2025-08-18 17:12:14+0100: Performing a staged update
2025-08-18 17:12:14+0100: PATCH DIRECTORY /home/wm/Documents/golang/bots/regBot/bin/firefox/updates/0
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libmozavcodec.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE liblgpllibs.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libipcclientcerts.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libgkcodecs.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE libfreeblpriv3.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE icons/updater.png
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE gmp-clearkey/0.1/manifest.json
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE gmp-clearkey/0.1/libclearkey.so.sig
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE gmp-clearkey/0.1/libclearkey.so
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE glxtest
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE fonts/TwemojiMozilla.ttf
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE firefox.sig
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE firefox-bin.sig
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE firefox-bin
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE firefox
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE dependentlibs.list
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE crashreporter.ini
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE crashreporter
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/omni.ja
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/features/webcompat@mozilla.org.xpi
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/features/webcompat-reporter@mozilla.org.xpi
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/features/screenshots@mozilla.org.xpi
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/features/pictureinpicture@mozilla.org.xpi
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/features/formautofill@mozilla.org.xpi
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/crashreporter-override.ini
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/chrome/icons/default/default64.png
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/chrome/icons/default/default48.png
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/chrome/icons/default/default32.png
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/chrome/icons/default/default16.png
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE browser/chrome/icons/default/default128.png
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE application.ini
2025-08-18 17:12:14+0100: EXECUTE REMOVEFILE Throbber-small.gif
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR icons/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR gmp-clearkey/0.1/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR gmp-clearkey/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR fonts/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR defaults/pref/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR defaults/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR browser/features/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR browser/chrome/icons/default/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR browser/chrome/icons/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR browser/chrome/
2025-08-18 17:12:14+0100: EXECUTE REMOVEDIR browser/
2025-08-18 17:12:14+0100: EXECUTE ADD vaapitest
2025-08-18 17:12:14+0100: EXECUTE ADD updater.ini
2025-08-18 17:12:14+0100: EXECUTE ADD updater
2025-08-18 17:12:14+0100: EXECUTE ADD removed-files
2025-08-18 17:12:14+0100: EXECUTE ADD precomplete
2025-08-18 17:12:14+0100: EXECUTE ADD platform.ini
2025-08-18 17:12:14+0100: EXECUTE ADD pingsender
2025-08-18 17:12:14+0100: EXECUTE ADD omni.ja
2025-08-18 17:12:15+0100: EXECUTE ADD libxul.so.sig
2025-08-18 17:12:15+0100: EXECUTE ADD libxul.so
2025-08-18 17:12:21+0100: EXECUTE ADD libssl3.so
2025-08-18 17:12:21+0100: EXECUTE ADD libsoftokn3.so
2025-08-18 17:12:21+0100: EXECUTE ADD libsmime3.so
2025-08-18 17:12:21+0100: EXECUTE ADD libplds4.so
2025-08-18 17:12:21+0100: EXECUTE ADD libplc4.so
2025-08-18 17:12:21+0100: EXECUTE ADD libonnxruntime.so
2025-08-18 17:12:21+0100: EXECUTE ADD libnssutil3.so
2025-08-18 17:12:21+0100: EXECUTE ADD libnss3.so
2025-08-18 17:12:21+0100: EXECUTE ADD libnspr4.so
2025-08-18 17:12:21+0100: EXECUTE ADD libmozwayland.so
2025-08-18 17:12:21+0100: EXECUTE ADD libmozsqlite3.so
2025-08-18 17:12:21+0100: EXECUTE ADD libmozsandbox.so
2025-08-18 17:12:21+0100: EXECUTE ADD libmozgtk.so
2025-08-18 17:12:21+0100: EXECUTE ADD libmozavutil.so
2025-08-18 17:12:21+0100: EXECUTE ADD libmozavcodec.so
2025-08-18 17:12:21+0100: EXECUTE ADD liblgpllibs.so
2025-08-18 17:12:21+0100: EXECUTE ADD libgkcodecs.so
2025-08-18 17:12:21+0100: EXECUTE ADD libfreeblpriv3.so
2025-08-18 17:12:22+0100: EXECUTE ADD icons/updater.png
2025-08-18 17:12:22+0100: EXECUTE ADD gmp-clearkey/0.1/manifest.json
2025-08-18 17:12:22+0100: EXECUTE ADD gmp-clearkey/0.1/libclearkey.so.sig
2025-08-18 17:12:22+0100: EXECUTE ADD gmp-clearkey/0.1/libclearkey.so
2025-08-18 17:12:22+0100: EXECUTE ADD glxtest
2025-08-18 17:12:22+0100: EXECUTE ADD fonts/TwemojiMozilla.ttf
2025-08-18 17:12:22+0100: EXECUTE ADD firefox.sig
2025-08-18 17:12:22+0100: EXECUTE ADD firefox-bin.sig
2025-08-18 17:12:22+0100: EXECUTE ADD firefox-bin
2025-08-18 17:12:22+0100: EXECUTE ADD firefox
2025-08-18 17:12:22+0100: EXECUTE ADD dependentlibs.list
2025-08-18 17:12:22+0100: EXECUTE ADD crashreporter
2025-08-18 17:12:22+0100: EXECUTE ADD crashhelper
2025-08-18 17:12:22+0100: EXECUTE ADD browser/omni.ja
2025-08-18 17:12:23+0100: EXECUTE ADD browser/chrome/icons/default/default64.png
2025-08-18 17:12:23+0100: EXECUTE ADD browser/chrome/icons/default/default48.png
2025-08-18 17:12:23+0100: EXECUTE ADD browser/chrome/icons/default/default32.png
2025-08-18 17:12:23+0100: EXECUTE ADD browser/chrome/icons/default/default16.png
2025-08-18 17:12:23+0100: EXECUTE ADD browser/chrome/icons/default/default128.png
2025-08-18 17:12:23+0100: EXECUTE ADD application.ini
2025-08-18 17:12:23+0100: FINISH REMOVEFILE vaapitest
2025-08-18 17:12:23+0100: FINISH REMOVEFILE updater.ini
2025-08-18 17:12:23+0100: FINISH REMOVEFILE updater
2025-08-18 17:12:23+0100: FINISH REMOVEFILE removed-files
2025-08-18 17:12:23+0100: FINISH REMOVEFILE precomplete
2025-08-18 17:12:23+0100: FINISH REMOVEFILE platform.ini
2025-08-18 17:12:23+0100: FINISH REMOVEFILE pingsender
2025-08-18 17:12:23+0100: FINISH REMOVEFILE omni.ja
2025-08-18 17:12:23+0100: FINISH REMOVEFILE minidump-analyzer
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libxul.so.sig
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libxul.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libssl3.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libsoftokn3.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libsmime3.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libplds4.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libplc4.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libnssutil3.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libnssckbi.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libnss3.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libnspr4.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libmozwayland.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libmozsqlite3.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libmozsandbox.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libmozgtk.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libmozavutil.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libmozavcodec.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE liblgpllibs.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libipcclientcerts.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libgkcodecs.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE libfreeblpriv3.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE icons/updater.png
2025-08-18 17:12:23+0100: FINISH REMOVEFILE gmp-clearkey/0.1/manifest.json
2025-08-18 17:12:23+0100: FINISH REMOVEFILE gmp-clearkey/0.1/libclearkey.so.sig
2025-08-18 17:12:23+0100: FINISH REMOVEFILE gmp-clearkey/0.1/libclearkey.so
2025-08-18 17:12:23+0100: FINISH REMOVEFILE glxtest
2025-08-18 17:12:23+0100: FINISH REMOVEFILE fonts/TwemojiMozilla.ttf
2025-08-18 17:12:23+0100: FINISH REMOVEFILE firefox.sig
2025-08-18 17:12:23+0100: FINISH REMOVEFILE firefox-bin.sig
2025-08-18 17:12:23+0100: FINISH REMOVEFILE firefox-bin
2025-08-18 17:12:23+0100: FINISH REMOVEFILE firefox
2025-08-18 17:12:23+0100: FINISH REMOVEFILE dependentlibs.list
2025-08-18 17:12:23+0100: FINISH REMOVEFILE crashreporter.ini
2025-08-18 17:12:23+0100: FINISH REMOVEFILE crashreporter
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/omni.ja
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/features/webcompat@mozilla.org.xpi
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/features/webcompat-reporter@mozilla.org.xpi
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/features/screenshots@mozilla.org.xpi
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/features/pictureinpicture@mozilla.org.xpi
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/features/formautofill@mozilla.org.xpi
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/crashreporter-override.ini
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/chrome/icons/default/default64.png
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/chrome/icons/default/default48.png
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/chrome/icons/default/default32.png
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/chrome/icons/default/default16.png
2025-08-18 17:12:23+0100: FINISH REMOVEFILE browser/chrome/icons/default/default128.png
2025-08-18 17:12:23+0100: FINISH REMOVEFILE application.ini
2025-08-18 17:12:23+0100: FINISH REMOVEFILE Throbber-small.gif
2025-08-18 17:12:23+0100: FINISH REMOVEDIR icons/
2025-08-18 17:12:23+0100: non-fatal error removing directory: icons/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR gmp-clearkey/0.1/
2025-08-18 17:12:23+0100: non-fatal error removing directory: gmp-clearkey/0.1/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR gmp-clearkey/
2025-08-18 17:12:23+0100: non-fatal error removing directory: gmp-clearkey/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR fonts/
2025-08-18 17:12:23+0100: non-fatal error removing directory: fonts/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR defaults/pref/
2025-08-18 17:12:23+0100: non-fatal error removing directory: defaults/pref/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR defaults/
2025-08-18 17:12:23+0100: non-fatal error removing directory: defaults/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR browser/features/
2025-08-18 17:12:23+0100: FINISH REMOVEDIR browser/chrome/icons/default/
2025-08-18 17:12:23+0100: non-fatal error removing directory: browser/chrome/icons/default/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR browser/chrome/icons/
2025-08-18 17:12:23+0100: non-fatal error removing directory: browser/chrome/icons/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR browser/chrome/
2025-08-18 17:12:23+0100: non-fatal error removing directory: browser/chrome/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH REMOVEDIR browser/
2025-08-18 17:12:23+0100: non-fatal error removing directory: browser/, rv: 0, err: 39
2025-08-18 17:12:23+0100: FINISH ADD vaapitest
2025-08-18 17:12:23+0100: FINISH ADD updater.ini
2025-08-18 17:12:23+0100: FINISH ADD updater
2025-08-18 17:12:23+0100: FINISH ADD removed-files
2025-08-18 17:12:23+0100: FINISH ADD precomplete
2025-08-18 17:12:23+0100: FINISH ADD platform.ini
2025-08-18 17:12:23+0100: FINISH ADD pingsender
2025-08-18 17:12:23+0100: FINISH ADD omni.ja
2025-08-18 17:12:23+0100: FINISH ADD libxul.so.sig
2025-08-18 17:12:23+0100: FINISH ADD libxul.so
2025-08-18 17:12:23+0100: FINISH ADD libssl3.so
2025-08-18 17:12:23+0100: FINISH ADD libsoftokn3.so
2025-08-18 17:12:23+0100: FINISH ADD libsmime3.so
2025-08-18 17:12:23+0100: FINISH ADD libplds4.so
2025-08-18 17:12:23+0100: FINISH ADD libplc4.so
2025-08-18 17:12:23+0100: FINISH ADD libonnxruntime.so
2025-08-18 17:12:23+0100: FINISH ADD libnssutil3.so
2025-08-18 17:12:23+0100: FINISH ADD libnss3.so
2025-08-18 17:12:23+0100: FINISH ADD libnspr4.so
2025-08-18 17:12:23+0100: FINISH ADD libmozwayland.so
2025-08-18 17:12:23+0100: FINISH ADD libmozsqlite3.so
2025-08-18 17:12:23+0100: FINISH ADD libmozsandbox.so
2025-08-18 17:12:23+0100: FINISH ADD libmozgtk.so
2025-08-18 17:12:23+0100: FINISH ADD libmozavutil.so
2025-08-18 17:12:23+0100: FINISH ADD libmozavcodec.so
2025-08-18 17:12:23+0100: FINISH ADD liblgpllibs.so
2025-08-18 17:12:23+0100: FINISH ADD libgkcodecs.so
2025-08-18 17:12:23+0100: FINISH ADD libfreeblpriv3.so
2025-08-18 17:12:23+0100: FINISH ADD icons/updater.png
2025-08-18 17:12:23+0100: FINISH ADD gmp-clearkey/0.1/manifest.json
2025-08-18 17:12:23+0100: FINISH ADD gmp-clearkey/0.1/libclearkey.so.sig
2025-08-18 17:12:23+0100: FINISH ADD gmp-clearkey/0.1/libclearkey.so
2025-08-18 17:12:23+0100: FINISH ADD glxtest
2025-08-18 17:12:23+0100: FINISH ADD fonts/TwemojiMozilla.ttf
2025-08-18 17:12:23+0100: FINISH ADD firefox.sig
2025-08-18 17:12:23+0100: FINISH ADD firefox-bin.sig
2025-08-18 17:12:23+0100: FINISH ADD firefox-bin
2025-08-18 17:12:23+0100: FINISH ADD firefox
2025-08-18 17:12:23+0100: FINISH ADD dependentlibs.list
2025-08-18 17:12:23+0100: FINISH ADD crashreporter
2025-08-18 17:12:23+0100: FINISH ADD crashhelper
2025-08-18 17:12:23+0100: FINISH ADD browser/omni.ja
2025-08-18 17:12:23+0100: FINISH ADD browser/chrome/icons/default/default64.png
2025-08-18 17:12:23+0100: FINISH ADD browser/chrome/icons/default/default48.png
2025-08-18 17:12:23+0100: FINISH ADD browser/chrome/icons/default/default32.png
2025-08-18 17:12:23+0100: FINISH ADD browser/chrome/icons/default/default16.png
2025-08-18 17:12:23+0100: FINISH ADD browser/chrome/icons/default/default128.png
2025-08-18 17:12:23+0100: FINISH ADD application.ini
2025-08-18 17:12:23+0100: succeeded
2025-08-18 17:12:23+0100: calling QuitProgressUI
